<<<<<<< HEAD
1 00000293 addi x5 x0 0
2 00000313 addi x6 x0 0
3 00b35e63 bge x6 x11 28
4 00231393 slli x7 x6 2
5 007503b3 add x7 x10 x7
6 0003a383 lw x7 0 x7
7 007282b3 add x5 x5 x7
8 00130313 addi x6 x6 1
9 fe9ff06f jal x0 -24
10 00028513 addi x10 x5 0
11 00008067 jalr x0 x1 0
=======
00400513        addi x10 x0 4
00a00313        addi x6 x0 10
00652423        sw x6 8 x10
00852283        lw x5 8 x10
005283b3        add x7 x5 x5
00138413        addi x8 x7 1
00852623        sw x8 12 x10
00c52483        lw x9 12 x10
006485b3        add x11 x9 x6
00950463        beq x10 x9 8
00551663        bne x10 x5 12
010000ef        jal x1 16
00c08067        jalr x0 x1 12
00a28333        add x6 x5 x10
00030303        lb x6 0 x6
00128293        addi x5 x5 1
ff1ff06f        jal x0 -16
>>>>>>> d1d92692b567a57ab4a27e7e891fb7167fc38485
